sessionid,source,medium,campaign,session_start_time,session_end_time,log_in_status,session_with_order,member_tier,eventaction,pagetype,page_order,page_order_desc,page_view_in_minutes,page_duration,p_personal_care,p_skincare,p_cosmetics,p_health_care,p_body_hair_care,p_sport,p_men,p_other,p_derma,p_watsons_brand,p_bulk_buy,b_personal_care,b_skincare,b_cosmetics,b_health_care,b_body_hair_care,b_sport,b_men,b_other,b_derma,b_watsons_brand,b_bulk_buy
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Other,45,41,6,10,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Other,49,39,6,10,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Other,50,40,6,10,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Other,51,33,4,15,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,52,34,4,15,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,53,35,4,15,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Other,54,36,4,15,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,58,27,6,10,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,55,30,6,10,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,56,31,6,10,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,57,32,6,10,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,59,29,6,10,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,60,28,6,10,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,61,18,10,6,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Product,62,19,10,6,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Product,63,20,10,6,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Product,64,21,10,6,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,65,22,10,6,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Product,66,23,10,6,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,67,24,10,6,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,68,25,10,6,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,69,26,10,6,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Category,70,17,10,6,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Product,71,15,2,30,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Product,72,16,2,30,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Checkout,74,14,2,30,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Checkout,73,13,2,30,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Checkout,75,12,2,30,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Checkout,76,11,2,30,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Checkout,77,10,2,30,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Checkout,78,9,2,30,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Checkout,79,8,2,30,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Checkout,80,7,2,30,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Checkout,81,6,2,30,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Checkout,82,5,2,30,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,OrderPlacedEvent,NULL,85,2,4,15,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Checkout,83,4,4,15,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,Pageview,Checkout,84,3,4,15,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
B34F4075945971FD3222E09D26679646.twpfa45n,bing,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,42:00.0,Y,Y,Elite,OrderPlacedEvent,NULL,86,1,4,15,Y,Y,Y,N,N,N,N,N,N,Y,N,Y,Y,Y,N,N,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Other,3,73,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,1,74,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Homepage,2,72,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Homepage,5,70,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Category,4,71,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Homepage,6,69,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Category,7,68,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Category,8,67,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,10,64,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,9,66,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,11,65,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,12,63,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Category,13,62,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Category,14,61,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Category,15,59,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Category,16,60,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,MyAccount,20,55,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,MyAccount,17,58,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Product,18,57,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,19,56,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,21,54,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,22,53,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,23,52,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Category,24,51,5,12,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Category,25,50,5,12,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,26,49,5,12,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Category,27,48,5,12,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Product,28,47,5,12,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,29,46,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,30,45,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,MyAccount,31,44,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,32,43,1,1260,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,33,42,1,180,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,34,41,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Homepage,35,40,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,36,39,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Other,38,36,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Other,37,37,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Product,39,38,3,20,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,40,35,5,12,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Product,42,33,5,12,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Product,43,32,5,12,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Category,44,31,5,12,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,41,34,5,12,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,45,30,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,46,29,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Other,47,28,1,60,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Product,48,27,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Product,49,26,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Category,50,25,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Product,51,24,4,15,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,56,18,6,10,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Other,52,23,6,10,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Product,53,22,6,10,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Product,54,21,6,10,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,55,20,6,10,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Product,57,19,6,10,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,59,16,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
1DD9BE539B52AFDB8D9996D33FA52173.twpfa36n,google,cpc,å“ç‰Œå­—,2/1/20 12:21 PM,15:00.0,Y,N,Elite,Pageview,Checkout,58,17,2,30,N,N,N,N,N,N,N,N,N,N,N,Y,N,N,N,Y,N,N,N,N,N,N
