sessionid,session_start_time,session_end_time,log_in_status,session_with_order,member_tier,eventaction,tstamp,pagetype,pagepath,page_order,page_order_desc,page_view_in_minutes,page_duration
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,9,64,11,5.454545455
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ«»èŠ±ç²‰-ç®±è³¼/p/BP_185958?text=å£ç½©&page=0,11,55,11,5.454545455
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,12,47,12,5
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:01,Other,www.watsons.com.tw/search2?text=å£ç½©,13,46,12,5
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,14,45,12,5
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,15,44,12,5
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©5ç‰‡-å¤©ç©ºè—/p/BP_185943?text=å£ç½©&page=0,16,43,12,5
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,17,42,12,5
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,18,53,12,5
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:01,Other,www.watsons.com.tw/search2?text=å£ç½©,19,48,12,5
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,20,49,12,5
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,21,51,12,5
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,22,52,12,5
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ«»èŠ±ç²‰-ç®±è³¼/p/BP_185958?text=å£ç½©&page=0,23,50,12,5
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:02,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,32,34,10,6
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:02,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,24,40,10,6
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:02,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=å£ç½©&page=0,25,39,10,6
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:02,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,26,38,10,6
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:02,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,27,37,10,6
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:02,Other,www.watsons.com.tw/search2?text=å£ç½©,28,36,10,6
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:02,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,29,33,10,6
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:02,Other,www.watsons.com.tw/search2?text=å£ç½©,30,41,10,6
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:02,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©5ç‰‡-ä¸¹å¯§ç‰›ä»”/p/BP_185929?text=å£ç½©&page=0,31,32,10,6
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:02,Other,www.watsons.com.tw/search2?text=å£ç½©,33,35,10,6
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:04,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,35,31,2,30
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:04,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,34,30,2,30
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:05,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,36,26,4,15
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:05,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,37,28,4,15
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:05,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,38,27,4,15
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:05,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,39,29,4,15
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:07,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,40,23,4,15
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:07,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,41,24,4,15
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:07,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,42,22,4,15
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:07,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,43,25,4,15
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:08,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,50,16,9,6.666666667
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:08,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,44,14,9,6.666666667
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:08,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,45,21,9,6.666666667
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:08,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,46,13,9,6.666666667
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:08,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,47,20,9,6.666666667
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:08,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,48,19,9,6.666666667
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:08,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,49,17,9,6.666666667
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:08,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,51,15,9,6.666666667
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:08,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,52,18,9,6.666666667
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:10,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,54,9,6,10
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:10,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,53,10,6,10
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:10,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,55,12,6,10
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:10,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,56,7,6,10
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:10,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,57,8,6,10
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:10,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,58,11,6,10
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:11,Other,www.watsons.com.tw/search2?text=å£ç½©,60,2,6,10
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:11,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,59,3,6,10
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:11,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,61,4,6,10
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:11,Product,www.watsons.com.tw/åšå¯¶å…’ç«‹é«”å…’ç«¥å£ç½©5æžšå…¥-tayo/p/BP_171319?text=å£ç½©&page=0,62,1,6,10
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:11,Other,www.watsons.com.tw/search2?text=å£ç½©,63,6,6,10
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:11,Product,www.watsons.com.tw/èˆ’é©å£ç½©(m)1å…¥/p/BP_900511?text=å£ç½©&page=1,64,5,6,10
0313DFDF490FC87B8560FACEBADA9016.twpfa130n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/promo-health,1,3,2,30
0313DFDF490FC87B8560FACEBADA9016.twpfa130n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/promo-health#utm_source=facebook&utm_medium=social&utm_content=20200130_3,2,2,2,30
0313DFDF490FC87B8560FACEBADA9016.twpfa130n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:01,SearchResult,www.watsons.com.tw/search?text=å£ç½©,3,1,1,60
0359AD7F48CBEF22FF9061EE801D842C.twpfa121n,2/1/2020 0:00,2/1/2020 0:09,N,N,anonymous,Pageview,2/1/2020 0:00,Category,www.watsons.com.tw/c/1051156,1,6,1,60
0359AD7F48CBEF22FF9061EE801D842C.twpfa121n,2/1/2020 0:00,2/1/2020 0:09,N,N,anonymous,Pageview,2/1/2020 0:01,Category,www.watsons.com.tw/c/1051156,2,5,1,180
0359AD7F48CBEF22FF9061EE801D842C.twpfa121n,2/1/2020 0:00,2/1/2020 0:09,N,N,anonymous,Pageview,2/1/2020 0:04,Category,www.watsons.com.tw/c/1051156,3,4,2,30
0359AD7F48CBEF22FF9061EE801D842C.twpfa121n,2/1/2020 0:00,2/1/2020 0:09,N,N,anonymous,Pageview,2/1/2020 0:04,Category,www.watsons.com.tw/c/1051156,4,3,2,30
0359AD7F48CBEF22FF9061EE801D842C.twpfa121n,2/1/2020 0:00,2/1/2020 0:09,N,N,anonymous,Pageview,2/1/2020 0:06,Category,www.watsons.com.tw/c/1051156,5,2,1,180
0359AD7F48CBEF22FF9061EE801D842C.twpfa121n,2/1/2020 0:00,2/1/2020 0:09,N,N,anonymous,Pageview,2/1/2020 0:09,Category,www.watsons.com.tw/c/1051156,6,1,1,60
0377EA546C2B41BD4E7A62B5A6F20399.twpfa45n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¹¾æ´—æ‰‹å‡éœ²60ml/p/BP_108481,1,1,1,60
03C49A4DCD899A74950DE5E8B1BFC3EC.twpfa42n,2/1/2020 0:00,2/1/2020 0:06,N,N,anonymous,Pageview,2/1/2020 0:00,Homepage,www.watsons.com.tw/,1,11,2,30
03C49A4DCD899A74950DE5E8B1BFC3EC.twpfa42n,2/1/2020 0:00,2/1/2020 0:06,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/search2?text=é›¢å­,2,10,2,30
03C49A4DCD899A74950DE5E8B1BFC3EC.twpfa42n,2/1/2020 0:00,2/1/2020 0:06,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/modï¼Œs-hair-smart-25mm-æ–°ä¸€ä»£å®Œç¾Žæ™ºèƒ½ç›´é«®å¤¾/p/BP_177621?text=modâ€™s hair&page=0,3,7,3,20
03C49A4DCD899A74950DE5E8B1BFC3EC.twpfa42n,2/1/2020 0:00,2/1/2020 0:06,N,N,anonymous,Pageview,2/1/2020 0:01,Homepage,www.watsons.com.tw/,4,8,3,20
